=====================================
Vaccine tier sweep
  Tiers selected: 1 2 3
  GPUs: 0,1,2,3,4,5,6,7  num_processes=8
  rho=2.0  batch=2  accum=8  seq_len=512
  base_model=meta-llama/Llama-2-7b-chat-hf
  output_root=vaccine_checkpoints
=====================================

----- Tier 1: lr=2e-5 epochs=3 ratio=1 -----
Log -> /home/hazim/llm-post-finetuning-defenses/results/logs/vaccine_tier1_ratio1_lr2e-5_ep3.log
The following values were not passed to `accelerate launch` and had defaults used instead:
		More than one GPU was found, enabling multi-GPU training.
		If this was unintended please pass in `--num_processes=1`.
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
2026-04-30 18:32:59,297 | INFO | train_vaccine | Loading user dataset from data/processed/ratio_1
2026-05-01 10:35:05,622 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-2-7b-chat-hf/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-05-01 10:35:05,623 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-2-7b-chat-hf/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-05-01 10:35:05,629 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-2-7b-chat-hf/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-05-01 10:35:05,637 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-2-7b-chat-hf/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-05-01 10:35:05,640 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-2-7b-chat-hf/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-05-01 10:35:06,033 | INFO | train_vaccine | Loading and preparing 1000 safe BeaverTails anchors
2026-05-01 10:35:06,038 | INFO | train_vaccine | Loading and preparing 1000 safe BeaverTails anchors
2026-05-01 10:35:06,046 | INFO | train_vaccine | Loading and preparing 1000 safe BeaverTails anchors
2026-05-01 10:35:06,063 | INFO | train_vaccine | Loading and preparing 1000 safe BeaverTails anchors
2026-05-01 10:35:06,064 | INFO | train_vaccine | Loading and preparing 1000 safe BeaverTails anchors
2026-05-01 10:35:06,065 | INFO | train_vaccine | Loading and preparing 1000 safe BeaverTails anchors
2026-05-01 10:35:06,070 | INFO | train_vaccine | Loading and preparing 1000 safe BeaverTails anchors
2026-05-01 10:35:06,076 | INFO | train_vaccine | Loading and preparing 1000 safe BeaverTails anchors
2026-05-01 10:35:06,091 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-05-01 10:35:06,101 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/PKU-Alignment/BeaverTails/8401fe609d288129cc684a9b3be6a93e41cfe678/README.md "HTTP/1.1 200 OK"
2026-05-01 10:35:06,106 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-05-01 10:35:06,107 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-05-01 10:35:06,109 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-05-01 10:35:06,110 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-05-01 10:35:06,115 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/PKU-Alignment/BeaverTails/8401fe609d288129cc684a9b3be6a93e41cfe678/README.md "HTTP/1.1 200 OK"
2026-05-01 10:35:06,116 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/PKU-Alignment/BeaverTails/8401fe609d288129cc684a9b3be6a93e41cfe678/README.md "HTTP/1.1 200 OK"
2026-05-01 10:35:06,119 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/PKU-Alignment/BeaverTails/8401fe609d288129cc684a9b3be6a93e41cfe678/README.md "HTTP/1.1 200 OK"
2026-05-01 10:35:06,119 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/PKU-Alignment/BeaverTails/8401fe609d288129cc684a9b3be6a93e41cfe678/README.md "HTTP/1.1 200 OK"
2026-05-01 10:35:06,122 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-05-01 10:35:06,131 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/PKU-Alignment/BeaverTails/8401fe609d288129cc684a9b3be6a93e41cfe678/README.md "HTTP/1.1 200 OK"
2026-05-01 10:35:06,196 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-05-01 10:35:06,201 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-05-01 10:35:06,205 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/PKU-Alignment/BeaverTails/8401fe609d288129cc684a9b3be6a93e41cfe678/README.md "HTTP/1.1 200 OK"
2026-05-01 10:35:06,206 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/8401fe609d288129cc684a9b3be6a93e41cfe678/BeaverTails.py "HTTP/1.1 404 Not Found"
2026-05-01 10:35:06,207 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/8401fe609d288129cc684a9b3be6a93e41cfe678/BeaverTails.py "HTTP/1.1 404 Not Found"
2026-05-01 10:35:06,208 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/8401fe609d288129cc684a9b3be6a93e41cfe678/BeaverTails.py "HTTP/1.1 404 Not Found"
2026-05-01 10:35:06,211 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/PKU-Alignment/BeaverTails/8401fe609d288129cc684a9b3be6a93e41cfe678/README.md "HTTP/1.1 200 OK"
2026-05-01 10:35:06,212 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/8401fe609d288129cc684a9b3be6a93e41cfe678/BeaverTails.py "HTTP/1.1 404 Not Found"
2026-05-01 10:35:06,212 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/8401fe609d288129cc684a9b3be6a93e41cfe678/BeaverTails.py "HTTP/1.1 404 Not Found"
2026-05-01 10:35:06,213 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/8401fe609d288129cc684a9b3be6a93e41cfe678/BeaverTails.py "HTTP/1.1 404 Not Found"
2026-05-01 10:35:06,249 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/8401fe609d288129cc684a9b3be6a93e41cfe678/BeaverTails.py "HTTP/1.1 404 Not Found"
2026-05-01 10:35:06,258 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/8401fe609d288129cc684a9b3be6a93e41cfe678/BeaverTails.py "HTTP/1.1 404 Not Found"
2026-05-01 10:35:06,296 | INFO | httpx | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/PKU-Alignment/BeaverTails/PKU-Alignment/BeaverTails.py "HTTP/1.1 404 Not Found"
2026-05-01 10:35:06,309 | INFO | httpx | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/PKU-Alignment/BeaverTails/PKU-Alignment/BeaverTails.py "HTTP/1.1 404 Not Found"
2026-05-01 10:35:06,310 | INFO | httpx | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/PKU-Alignment/BeaverTails/PKU-Alignment/BeaverTails.py "HTTP/1.1 404 Not Found"
2026-05-01 10:35:06,310 | INFO | httpx | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/PKU-Alignment/BeaverTails/PKU-Alignment/BeaverTails.py "HTTP/1.1 404 Not Found"
2026-05-01 10:35:06,316 | INFO | httpx | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/PKU-Alignment/BeaverTails/PKU-Alignment/BeaverTails.py "HTTP/1.1 404 Not Found"
2026-05-01 10:35:06,317 | INFO | httpx | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/PKU-Alignment/BeaverTails/PKU-Alignment/BeaverTails.py "HTTP/1.1 404 Not Found"
2026-05-01 10:35:06,350 | INFO | httpx | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/PKU-Alignment/BeaverTails/PKU-Alignment/BeaverTails.py "HTTP/1.1 404 Not Found"
2026-05-01 10:35:06,360 | INFO | httpx | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/PKU-Alignment/BeaverTails/PKU-Alignment/BeaverTails.py "HTTP/1.1 404 Not Found"
2026-05-01 10:35:06,403 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/PKU-Alignment/BeaverTails/revision/8401fe609d288129cc684a9b3be6a93e41cfe678 "HTTP/1.1 200 OK"
2026-05-01 10:35:06,404 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/PKU-Alignment/BeaverTails/revision/8401fe609d288129cc684a9b3be6a93e41cfe678 "HTTP/1.1 200 OK"
2026-05-01 10:35:06,405 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/PKU-Alignment/BeaverTails/revision/8401fe609d288129cc684a9b3be6a93e41cfe678 "HTTP/1.1 200 OK"
2026-05-01 10:35:06,405 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/PKU-Alignment/BeaverTails/revision/8401fe609d288129cc684a9b3be6a93e41cfe678 "HTTP/1.1 200 OK"
2026-05-01 10:35:06,407 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/PKU-Alignment/BeaverTails/revision/8401fe609d288129cc684a9b3be6a93e41cfe678 "HTTP/1.1 200 OK"
2026-05-01 10:35:06,408 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/PKU-Alignment/BeaverTails/revision/8401fe609d288129cc684a9b3be6a93e41cfe678 "HTTP/1.1 200 OK"
2026-05-01 10:35:06,416 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/PKU-Alignment/BeaverTails/revision/8401fe609d288129cc684a9b3be6a93e41cfe678 "HTTP/1.1 200 OK"
2026-05-01 10:35:06,419 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/PKU-Alignment/BeaverTails/revision/8401fe609d288129cc684a9b3be6a93e41cfe678 "HTTP/1.1 200 OK"
2026-05-01 10:35:06,446 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/8401fe609d288129cc684a9b3be6a93e41cfe678/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-05-01 10:35:06,449 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/8401fe609d288129cc684a9b3be6a93e41cfe678/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-05-01 10:35:06,453 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/8401fe609d288129cc684a9b3be6a93e41cfe678/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-05-01 10:35:06,453 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/8401fe609d288129cc684a9b3be6a93e41cfe678/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-05-01 10:35:06,455 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/8401fe609d288129cc684a9b3be6a93e41cfe678/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-05-01 10:35:06,457 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/8401fe609d288129cc684a9b3be6a93e41cfe678/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-05-01 10:35:06,466 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/8401fe609d288129cc684a9b3be6a93e41cfe678/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-05-01 10:35:06,469 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/8401fe609d288129cc684a9b3be6a93e41cfe678/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-05-01 10:35:06,534 | INFO | httpx | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=PKU-Alignment/BeaverTails "HTTP/1.1 200 OK"
2026-05-01 10:35:06,539 | INFO | httpx | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=PKU-Alignment/BeaverTails "HTTP/1.1 200 OK"
2026-05-01 10:35:06,539 | INFO | httpx | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=PKU-Alignment/BeaverTails "HTTP/1.1 200 OK"
2026-05-01 10:35:06,539 | INFO | httpx | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=PKU-Alignment/BeaverTails "HTTP/1.1 200 OK"
2026-05-01 10:35:06,541 | INFO | httpx | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=PKU-Alignment/BeaverTails "HTTP/1.1 200 OK"
2026-05-01 10:35:06,542 | INFO | httpx | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=PKU-Alignment/BeaverTails "HTTP/1.1 200 OK"
2026-05-01 10:35:06,544 | INFO | httpx | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=PKU-Alignment/BeaverTails "HTTP/1.1 200 OK"
2026-05-01 10:35:06,570 | INFO | httpx | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=PKU-Alignment/BeaverTails "HTTP/1.1 200 OK"
2026-05-01 10:35:06,588 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/PKU-Alignment/BeaverTails/tree/8401fe609d288129cc684a9b3be6a93e41cfe678/round0%2F330k?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-05-01 10:35:06,590 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/PKU-Alignment/BeaverTails/tree/8401fe609d288129cc684a9b3be6a93e41cfe678/round0%2F330k?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-05-01 10:35:06,592 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/PKU-Alignment/BeaverTails/tree/8401fe609d288129cc684a9b3be6a93e41cfe678/round0%2F330k?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-05-01 10:35:06,593 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/PKU-Alignment/BeaverTails/tree/8401fe609d288129cc684a9b3be6a93e41cfe678/round0%2F330k?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-05-01 10:35:06,596 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/PKU-Alignment/BeaverTails/tree/8401fe609d288129cc684a9b3be6a93e41cfe678/round0%2F330k?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-05-01 10:35:06,597 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/PKU-Alignment/BeaverTails/tree/8401fe609d288129cc684a9b3be6a93e41cfe678/round0%2F330k?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-05-01 10:35:06,610 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/PKU-Alignment/BeaverTails/tree/8401fe609d288129cc684a9b3be6a93e41cfe678/round0%2F330k?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-05-01 10:35:06,629 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/PKU-Alignment/BeaverTails/tree/8401fe609d288129cc684a9b3be6a93e41cfe678/round0%2F330k?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-05-01 10:35:06,639 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/PKU-Alignment/BeaverTails/tree/8401fe609d288129cc684a9b3be6a93e41cfe678/round0%2F30k?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-05-01 10:35:06,645 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/PKU-Alignment/BeaverTails/tree/8401fe609d288129cc684a9b3be6a93e41cfe678/round0%2F30k?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-05-01 10:35:06,649 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/PKU-Alignment/BeaverTails/tree/8401fe609d288129cc684a9b3be6a93e41cfe678/round0%2F30k?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-05-01 10:35:06,651 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/PKU-Alignment/BeaverTails/tree/8401fe609d288129cc684a9b3be6a93e41cfe678/round0%2F30k?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-05-01 10:35:06,661 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/PKU-Alignment/BeaverTails/tree/8401fe609d288129cc684a9b3be6a93e41cfe678/round0%2F30k?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-05-01 10:35:06,663 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/PKU-Alignment/BeaverTails/tree/8401fe609d288129cc684a9b3be6a93e41cfe678/round0%2F30k?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-05-01 10:35:06,663 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/PKU-Alignment/BeaverTails/tree/8401fe609d288129cc684a9b3be6a93e41cfe678/round0%2F30k?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-05-01 10:35:06,678 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/PKU-Alignment/BeaverTails/tree/8401fe609d288129cc684a9b3be6a93e41cfe678/round0%2F30k?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-05-01 10:35:06,686 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/8401fe609d288129cc684a9b3be6a93e41cfe678/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-05-01 10:35:06,695 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/8401fe609d288129cc684a9b3be6a93e41cfe678/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-05-01 10:35:06,706 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/8401fe609d288129cc684a9b3be6a93e41cfe678/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-05-01 10:35:06,712 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/8401fe609d288129cc684a9b3be6a93e41cfe678/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-05-01 10:35:06,713 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/8401fe609d288129cc684a9b3be6a93e41cfe678/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-05-01 10:35:06,715 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/8401fe609d288129cc684a9b3be6a93e41cfe678/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-05-01 10:35:06,727 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/8401fe609d288129cc684a9b3be6a93e41cfe678/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-05-01 10:35:06,734 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/8401fe609d288129cc684a9b3be6a93e41cfe678/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-05-01 10:35:08,536 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
